월일,탄생화 (月),탄생화(日),탄생화 (영문),꽃말,탄생석 (月),의미 (月),탄생석(日),의미 (日),탄생목,의미,별자리 (탄생좌),수호신,수호성,탄생색,색상 코드,색 이름,색 단어,퍼스널리티
1월 1일,튤립 수선화 미모사,스노드롭,Snow Drop,"희망, 깊은 애정",가넷,"희생, 충절, 변하지 않는 마음",임페리얼 제이드,불로불사,사과나무,사랑,염소자리,시간을 관장하는 신 크로노스,토성,,#FFFFE5,순백 / 라이트옐로,"순수, 우아, 심플",마음이 아름다운 최고의 여성
1월 2일,,노랑수선화,Narcissus Jonquill,사랑에 답하여,,,랜드스케이프 아게이트,불행을 막아줌,전나무,신비,,,,,#E6EAE6,프로스티화이트 / 아쿠아스프링,"감성, 논리, 청정",미학적인 사고에 매료된 사람
1월 3일,,사프란,Spring Crocus,후회 없는 청춘,,,토패저라이트,확실한 좋은 소식,,,,,,,#AFAFB0,실버그레이 / 스펀 펄,"용기, 밸런스, 경영력",품격 높은 마음의 소유자
1월 4일,,히아신스,Hyacinth,차분한 사랑,,,크리소콜라,정신의 안정,,,,,,,#8D9192,알루미뉼그레이 / 서브마린,"밝음, 에너지",두려움을 모르는 밝은 도전자
1월 5일,,노루귀,Hepatica,인내,,,골든 지르콘,슬픔과 의혹의 제거,,,,,,,#736D71,스틸그레이 / 몬순,"직관력, 동찰력, 잠재력",재치 있는 야무진 사람
1월 6일,,흰제비꽃,Violet,순진무구한 사랑,,,스타 가넷,성스러운 실행력,,,,,,,#705B67,쥐포도 / 코스믹,"논리, 스피드, 모험심",드라마틱한 생활의 실천자
1월 7일,,튤립,Tulipa,실연,,,암모나이트,과거의 추억,,,,,,,#0D0015,칠흑 / 블랙건포도,"정열, 재능, 상상력",도전하는 발상력 풍부한 정열가
1월 8일,,보랏빛 제비꽃,Violet,사랑,,,크롬 토르마린,내면의 증강,,,,,,,#B8C43A,시트론옐로 / 샐러리,"종교적 감성, 우주적 구상",자연을 사랑하는 서정가
1월 9일,,노랑제비꽃,Violet,수줍은 사랑,,,하이드로 그로슐라라이트,사랑의 달성,,,,,,,#69821B,이끼색 / 올리브드램,"신비성, 상상력",타인의 따뜻함을 느낄 수 있는 사람
1월 10일,,회양목,Box-Tree,참고 견뎌냄,,,골드,확실한 조언과 힘,,,,,,,#7B8D42,풀색 / 와사비,"영지, 예술, 세련",광대한 감성세계의 소유자
1월 11일,,측백나무,Arbor-Vitae,견고한 우정,,,스페큘러 라이트,자기 인식,,,,,,,#BDD99F,미스트그린 / 픽시그린,"노력, 재능, 용기",신시대를 만드는 이상적인 사람
1월 12일,,스위트 알리섬,Sweet Alyssum,빼어난 미모,,,옵시디언,잡념의 제거,느릅나무,고결,,,,,#D6E9CA,백록 / 페퍼민트,"기품, 외교, 통찰력",행동력 있는 도전가
1월 13일,,수선화,Narcissus Jonquill,신비,,,파울러라이트,맺어지는 사랑,,,,,,,#37A34A,패럿그린 / 샤또그린,"행동력, 겸손, 냉정침착",자기만의 방식으로 살아가는 자립가
1월 14일,,시클라멘,Cyclamen,내성적 성격,,,프레쉬 워터 펄,조화로운 애정,,,,,,,#7B8D42,그래스그린 / 와사비,"감성, 유머러스, 숙성",성숙한 감성의 예술가
1월 15일,,가시,Thorn,엄격,,,피존 블러드,불멸,,,,,,,#00552E,심록 / 브리티쉬 레이싱 그린,"신조, 모범, 자애",빛나는 별 같은 눈동자의 소유자
1월 16일,,노랑 히아신스,Hyacinth,승부,,,블루문 스톤,성인의 사랑,,,,,,,#F0F6DA,화이트릴리 / 벼꽃,"대담, 상상력, 신념",자연을 사랑하는 실천가
1월 17일,,수영,Rumex,친근한 정,,,안티몬,사악함으로부터의 방어,,,,,,,#006E54,맹황색 / 워터코스,"생활, 지도력, 미소",배짱과 호기심많은 미식가
1월 18일,,어저귀,Indian Mallow,억측 ,,,로제라이트,희망의 상징,,,,,,,#47744B,포리지 / 킬라니,"성실, 세련, 겸허",어리고 순수한 사람
1월 19일,,소나무,Pine,불로장수,,,암블리고나이트,불멸의 힘,,,,,,,#9FC24D,리프 그린 / 아틀란티스,"상냥함, 자존심, 정신성",어떤 일에도 열심인 노력가
1월 20일,,미나리아 재비,Butter Cup,천진난만,,,스노우프레이크 옵시디언,사랑의 유지,,,물병자리,태초 하늘의 신 우라노스,천왕성,,#288C66,포레스트그린 / 엘프그린,"에너지, 자기투자",이상이 확실한 사람
1월 21일,,담쟁이 덩굴,Ivy,우정,,,피콕 컬러 오팔,구애의 예감,,,,,,,#A0D8EF,하늘색 / 샬롯,"감성, 가능성, 예술성",아름다움을 느끼는 재능
1월 22일,,이끼,Moss,모성애,,,그타 베릴,은총,,,,,,,#00A3AF,옥청색 / 본디블루,"행복, 사랑, 우정",배려심 있는 사람
1월 23일,,부들,Bullrusb,순종,,,알렉잰드라이프 가넷,주야의 변모,,,,,,,#38A1DB,장풀색 / 서머스카이,"젊음, 정서, 집중력",평화롭고 평온한 마음의 소유자
1월 24일,,가을에 피는 사프란,Saffron-Crocus,절도의 미,,,밀키 쿼츠,모성애,,,,,,,#00688B,로리깃색 / 블루 라군,"두뇌명석, 성실, 감수성",즐거운 꿈을 향해가는 낙천가
1월 25일,,점나도나물,Cerastium,순진,,,사도닉스,행복한 결혼,"편백나무
(노송나무)",신의,,,,,#0F2350,농랍색 / 사파이어,"이상, 현실, 새로운 생활",평안한 생활이 가능한 사람
1월 26일,,미모사,Humble Plant,예민한 아믕,,,파이롭,"업화, 타오르는 마음",,,,,,,#E3D7A3,크림색 / 묘목색,"풍부한 표정, 조직, 재치",태양같은 개성의 소유자
1월 27일,,마가목,Sorbus,게으름을 모르는 마음,,,알만다인,실행력의 승리,,,,,,,#FEF400,페일레몬 / 노란색,"맵시, 신비적인 눈",세련된 분위기를 가진 사람
1월 28일,,검은 포플라,Black Poplar,용기,,,핑크 토파즈,"지력, 체력의 회복",,,,,,,#FFD900,민들레색 / 스쿨버스옐로,"모험, 밝음, 호기심",태어날 때부터 낙천가
1월 29일,,이끼,Moss,모성애,,,팬텀 크리스털,얼음의 화석,,,,,,,#C3D825,어린풀색 / 푸에고,"운동신경, 지각력, 명예",비범한 설득력의 소유자
1월 30일,,매쉬 메리골드,Mash Marigold,반드시 오고야 말 행복,,,파티컬러드 플로라이트,과거와 미래,,,,,,,#529C47,메도우 그린 / 프루트 샐러드,"넘치는 사랑, 동물 애호",동식물과 상성이 좋은 사람
1월 31일,,노란 사프란,Spring-Crocus,청춘의 환희,,,알렉산드라이트 캣츠 아이,망설임의 선택과 변신,,,,,,,#E0EBAF,어린싹색 / 터스크,"감상적, 순응, 예의",상처받기 쉬운 로맨티스트
2월,,,,,,,,,,,,,,,,,,
2월 1일,모과 무궁화 살구꽃,앵초,Primrose,젊은 시절과 고뇌,자수정,"현명함, 의미, 위엄, 권력",유렉사이트,꿰뚫어보는 마음,"편백나무
(노송나무)",신의,물병자리,태초 하늘의 신 우라노스,천왕성,,#3F4E93,콘플라워 블루 / 토리 블루,"문화적, 사교적",사회적으로도 매우 인정받는 예술가
2월 2일,,모과,Chaendmeles,평범,,,콩크 펄,가장 사랑하는 사람,,,,,,,#BC64A4,연보라 / 바이올렛 블루,"상상력, 경모, 직관력",타인과 확실한 차가 있는 개성파
2월 3일,,황새냉이,Cardamine,그대에게 바친다,,,메라나이트,"투쟁, 달성",,,,,,,#21297E,딥로얄블루 / 미드나잇 블루,"직관력, 수줍음, 위엄",자신의 가치를 아는 천상 프린세스
2월 4일,,빨간앵초,Primrose,돌보지 않는 아름다움,,,바이컬러 아메시스트,깨달음,"미루나무
(포플러나무)",불확실,,,,,#CCA6BF,홍등색 / 마베릭,"감성, 재색겸비, 외향성",타인과 다르고 싶어하는 개성파
2월 5일,,양치,Fem,사랑스러움,,,프람 스톤,난관을 이기다,,,,,,,#50347E,팬지 퍼플 / 킹피셔 데이지,"교육적, 시적, 신비, 몽환",나아갈 길을 아는 영감의 소유자
2월 6일,,바위솔,Horse-Leek,가사에 근면함,,,그레이 스타 사파이어,새벽의 길보,,,,,,,#DEBDD8,페일 라일락 / 프렌치 라일락,"가정, 표현력, 품위",타인을 감동시키는 힘의 소유자
2월 7일,,물망초,Forget-me-not,날 잊지 말아요,,,컨곰,규율과 수호,,,,,,,#B269A1,모펫 / 바이올렛 블루,"자주성, 천재, 감성",외곬수에 사명감이 있는 기대주
2월 8일,,범의귀,Saxifrage,절실한 애정,,,루틸 레이티드 쿼츠,가정의 평화,,,,,,,#6C2735,버건디 / 클라레,"정열, 애교, 사려깊음",흉내가 특기인 귀여운 장난꾸러기
2월 9일,,은매화,Myrtle,사랑의 속삭임,,,레드 재스퍼,올바른 판단,삼나무,자신감,,,,,#EA4A6E,푸크시아 퍼플 / 푸크시아 퍼플,"국제감각, 활발, 지도자","활약하는 인간, 인간미 있는 열혈한"
2월 10일,,서향,Winter Daphne,영광,,,레드 타이거 아이,운명의 파괴와 창조,,,,,,,#EA618E,로즈레드 / 딥 블러시,"애정, 감수성, 지성",타인을 돕고 북돋우는 상냥한 사람
2월 11일,,멜리사,Balm,동정,,,워터 원,시간의 흐름,,,,,,,#D3336F,선홍색 / 서리스,"개방적, 단순명쾌, 표현",어떤 일이든 마음속 깊이 기뻐하는 솔직한 사람
2월 12일,,쥐꼬리망초,Justicia Procumbes,가련미의 극치,,,옐로우 스피넬,"자기애, 사랑 적령기",,,,,,,#D5345E,커민 / 서리스,"외교적, 정열, 격함",조용하지만 적극적인 행동파
2월 13일,,갈풀,Canary Grass,끈기,,,바이컬러 플로라이트,양면성의 매력,,,,,,,#585B54,휘파람새색 / 시카고,"가정, 착실함, 향상심",자신의 가치관을 소중히 키우는 예술가
2월 14일,,카모밀레,Chamomile,역경에 굴하지 않는 강인함,,,핑크 오팔,사랑의 만남,,,,,,,#726D40,해송색 / 독미나리색,"이율배반, 성실, 기품",도회적인 센스를 갖춘 사람
2월 15일,,삼나무,Cedar,그대를 위해 살다,,,핑크 지르콘,고통의 완화,,,,,,,#89C3EB,물망초색 / 콘플라워,"우정, 평화, 조화",행동 전에 2번 생각하는 신중파
2월 16일,,월계수,Victor's Laurel,명예,,,드라바이트,인생의 전개,,,,,,,#A4C1D7,스모크블루 / 스핀들,"겸허, 견실, 극기심",항상 자신을 끌어올리려는 노력가
2월 17일,,야생화,Wild Flower,친숙한 자연,,,타이거 아이언,"용맹, 강한 신념",,,,,,,#4C5E74,스몰트 / 샴브레이,"끈기, 완벽주의, 품격",일에 몰두하는 사람
2월 18일,,미나리아재비,Butter Cup,천진난만,,,오렌지 토파즈,"지혜, 논리",,,,,,,#6C3524,초콜릿 / 푸에블로,"불굴, 번뜩임, 자기정당화",자신의 생각이 올바르다 주장할 수 있는 사람
2월 19일,,떡갈나무,Oak,붙임성이 좋음,,,워터 드롭 쿼츠,생명,소나무,독특,물고기자리,바다의 신 포세이돈,해왕성,,#223A70,감색 / 레졸루션 블루,"그릇이 큼, 지도자, 감성",자신이 향하는 길을 아는 사람
2월 20일,,칼미아,Kalmia,커다란 희망,,,브라운 오닉스,정절,,,,,,,#FFF1CF,아기새색 / 바든,"매혹, 개성, 절도",독창적인 센스를 가진 개성파
2월 21일,,네모필라,Califomia Blue-bell,애국심,,,혼,애타는 사랑,,,,,,,#FFF799,라임 라이트 / 페일 프림,"매혹, 개성, 절도",강렬한 개성과 주장의 소유자
2월 22일,,무궁화,Rose of Sharon,미묘한 (섬세한) 아름다움,,,캣츠 아이 쿼츠,미래의 예감,,,,,,,#FABF14,울금색 / 문 옐로,"감성, 즐거움, 예술",즐겁게 새로운 것을 추구하는 낙천가
2월 23일,,살구꽃,Prunus,아가씨의 수줍음,,,체리 핑크 루비,사랑의 의혹,,,,,,,#FFEC47,유채색 / 패리스 데이지,"인도주의, 불언실행",사람들에게 환희를 가져다주는 행동파
2월 24일,,빙카,Periwinkle,즐거운 추억,,,화이트 펑,"겸향, 성의",,,,,,,#D8E2AE,리드 그린 / 터스크,"휴식, 사교적",항상 희망을 품고 전진하는 사람
2월 25일,,사향장미,Musk Rose,변덕스런 사랑,,,팬텀 아메시스트,환영,,,,,,,#E5E8E1,미스트 화이트 / 캣스킬 화이트,"목적, 감명, 명예",끈기로 목적을 달성하는 노력가
2월 26일,,아도니스,Adonis,추억,,,골드 쿼츠,세계를 보는 눈,,,,,,,#BECEBC,엽리색 / 서프 크레스트,"원만, 노력, 정확",어려운 문제에도 최선을 다하는 도전가
2월 27일,,아라비아의 별,Star of Arabia,순수,,,큐프라이트,다면성,,,,,,,#A1A46D,버들차색 / 그린 스모크,"즐거움, 대범함, 개방적",규율에 얽매이지 않는 인기인
2월 28일,,보리,Straw,일치단결,,,카모라트 코랄,견디는 마음,,,,,,,#5F6527,올리브 그린 / 피지 그린,"감성, 견실, 우아",사람들과의 교류를 소중히 하는 사람
2월 29일,,아르메리아,Armeria,배려,,,패러사이트,만물을 향한 비상,,,,,,,#578A3D,아이비 그린 / 펀 그린,"도덕, 지능, 구상",친구를 잘 돌보는 사람
3월,,,,,,,,,,,,,,,,,,
3월 1일,데이지 밤꽃    박하,수선화,Narcissus Jonquill,자존,아쿠아마린,"영원한 젊음, 행복",플로라이트,비밀의사랑,수양버들,우울,물고기자리,바다의 신 포세이돈,해왕성,,#F5B199,연홍색 / 맨디스 핑크,"책임감, 배려, 상냥함",사람들에게 기운을 주는 인기인
3월 2일,,미나리아재비,Butter Cup,아름다운 인격,,,쉘 오팔,"화합, 합체",,,,,,,#FDEDE4,베이비 핑크 / 로즈 화이트,"이상, 가정적, 포용력",행복한 가정을 가진 사람
3월 3일,,자운영,Astraglus,나의 행복,,,핑크 베릴,매력적인 배려심,,,,,,,#F4B3C2,연분홍색 / 큐피드,"연애, 예의, 반지르르함",사랑받고 있으면 아름답게 빛나는 사람
3월 4일,,나무딸기,Raspberry,애정,,,실버,젊음의 주장,,,,,,,#EA5550,포피 레드 / 플라밍고,"주인공, 고상, 민감",평균으론 만족하지 않는 사람
3월 5일,,수레국화,Corn Flower,행복감,,,로얄 블루 사파이어,"행운, 천명",,,,,,,#CF0125,체리 레드 / 베니션 레드,"애정, 배려, 건전",이상적인 사고방식의 야무진 사람
3월 6일,,데이지,Daisy,명랑,,,코펄,정(靜)과 동(動),,,,,,,#FEF4F4,벚꽃색 / 눈꽃색,"애정, 배려, 건전",사람을 감동시키는 힘이 깃는 사람
3월 7일,,황새냉이,Cardmine,사무치는 그리움,,,아크로아이트,투명,,,,,,,#F3A68C,사몬 핑크 / 토니스 핑크,"부드러움, 상냥함, 감성",타인의 행복을 가슴 깊이 비는 인격자
3월 8일,,밤꽃,Castanea,진심,,,스미스소나이트,수호,,,,,,,#F2A0A1,홍매색 / 웨와크,"애정, 안정, 여성스러움",사랑이 흘러넘치는 여성스러운 사람
3월 9일,,낙엽송,Larch,대담,,,실버 펄,숭배,,,,,,,#F5B1AA,산호색 / 션다운,"의욕, 용맹, 외교적",동경을 실현하려고 애쓰는 행동파
3월 10일,,느릅나무,Hackberry,고귀함,,,하울라이트,숭고한 상징,,,,,,,#E8383D,시그널 레드 / 알리자린,"지속력, 지도자",많은 분야에서 활약하는 인기인
3월 11일,,씀바귀,lxeris,순박함,,,이네사이트,정열,라임나무,의심,,,,,#F4DDA5,숫돌가루색 / 버터밀크,"자비로움, 정열, 손재주",따뜻하고 관대한 마음의 소유자
3월 12일,,수양버들,Weeping Willow,사랑의 슬픔,,,카야사이트,"순종, 청정",,,,,,,#E65454,오렌지 버밀리온 / 발렌시아,"천진함, 감성, 순수",타인을 올바른 방향으로 이끄는 천사
3월 13일,,산옥잠화,Day Lily,사랑의 망각,,,옐로우 다이아몬드,변화하는 평화,,,,,,,#ED6D3D,감색 / 마가목색,"튼튼함, 조직력, 대망",건강함을 어필하는 인기인
3월 14일,,아몬드,Almond,희망,,,컬러리스 스피넬,순진,,,,,,,#E23620,스칼렛 / 진사색,"에너지, 명랑, 정열",화려한 활기로 넘치는 행동파
3월 15일,,독당근,Conium Macutatum,죽음도 아깜지 않으리,,,오렌지 문스톤,사랑의 촉진,,,,,,,#D11C1E,루쥬 / 파이어 엔진 레드,"활발, 건강, 외향성",자발적으로 행동하는 정열가
3월 16일,,박하,Mint,미덕,,,로즈 쿼츠,사랑을 전하다,,,,,,,#D2A4C8,연홍등꽃색 / 라일락,"직관력, 정신고양, 품위",몸도 마음도 여성스러운 솔직한 사람
3월 17일,,콩꽃,Beans,반드시 오고야 말 행복,,,다이옵테이스,자유로운 삶,,,,,,,#915DA3,모브 / 쎄 스와르,"상상력, 센스, 매혹적",계속 새로운 것을 만들어내는 창조자
3월 18일,,아스파라거스,Asparagus,무변화,,,카올리나이트,배려심,,,,,,,#985B9E,캄파넬라 퍼플 / 바이올렛 블루,"예민, 신비적, 고귀",모든 것에 민감한 신비한 사람
3월 19일,,치자나무,Cape Jasmine,한없는 즐거움,,,바이컬러 쿼츠,봄의 방문,,,,,,,#581074,비올레 / 인디고,"침착함, 건강, 안정감",호수 같이 마음이 잔잔하고 아름다운 사람
3월 20일,,보라색 튤립,Tulipa,영원한 애정,,,유클레이스,면밀한 조사,,,,,,,#895B8A,옛자색 / 트렌디 핑크,"침착함, 품위, 고귀",언제나 냉정하게 사물을 판단하는 사람
3월 21일,,벚꽃난,Honey-Plant,인생의 출발,,,아이언,강인한 파워,떡갈나무,용기,양자리,전쟁의 신 아레스,화성,,#AAA7D0,페일 오키드 / 위스풀,"천부적 재능, 신비, 무관계",주위의 환경을 아름답게 바꾸는 사람
3월 22일,,당아욱,Mallow,은혜,,,소그디어나이트,생명의 재생,개암나무,비범,,,,,#BA64A0,딥 모펫 / 홀부쉬,"품격, 민감함, 사양",어디에서든 누구에게든 사랑받는 인기인
3월 23일,,글라디올러스,Gladiolus,정열적인 사랑,,,픽춰드 재스퍼,몽상,,,,,,,#745399,에도보라색 / 스튜디오,"안정, 세련, 예술적 재능",결코 자만하지 않는 품격자
3월 24일,,금영화,Califonia Poppy,희망,,,그린 쿼츠,감정을 가라앉히다,,,,,,,#934491,맬로 / 비비드 바이올렛,"직감적, 고상, 주관적",마음의 친구를 원하는 로맨티스트
3월 25일,,덩굴성 식물,Climbing Plant,아름다움,,,피치 지르콘,고통의 구원,,,,,,,#B33E5C,와인레드 / 허피 핑크,"주인공의 품격, 개성, 자신",직관력과 위엄으로 이름을 떨치는 예술가
3월 26일,,흰앵초,Primrose,첫사랑,,,플래티넘,다감한 마음,,,,,,,#CAE2C6,실버 그린 / 서프 크레스트,"가능성, 행동력, 명석",과감하게 몰두하는 노력가
3월 27일,,칼세올라리아,Calceolaria,도움,,,퍼플 지르콘,너무 많은 대화,,,,,,,#BEE0CE,오팔 그린 / 에어로 블루,"미모, 육성, 자기표현",꽃의 생명이 피듯 아름다운 사람
3월 28일,,곷아카시아나무,Robinia Hispida,품위,,,핑크 다이아몬드,사랑의 도래,,,,,,,#A7D3CF,페일 아쿠아 / 신밧드,"감사, 교양, 배려",옆에서 신기한 향이 풍기는 사람
3월 29일,,우엉,Arctium,괴롭히지 말아요,,,그린 다이아몬드,우아,,,,,,,#A3D3DD,스프레이 그린 / 프렌치 패스,"겸허, 착실함, 전문적",복잡한 문제도 간단하게 해결하는 사람
3월 30일,,금작화,Brrom,청초,,,엔젤 스킨 코랄,변치 않는 마음,,,,,,,#49BDF0,파스텔 블루 / 서머 스카이,"트렌드, 열정과 안락함",창작력을 기르는 로맨티스트
3월 31일,,흑종초,Nigella Damascena,꿈길의 애정,,,아서클레이스,목적달성,,,,,,,#ECE093,짚색 / 카키,"격려, 감동, 환희와 비애",자유롭게 행동하는 스포츠맨
4월,,,,,,,,,,,,,,,,,,
4월 1일,무화과 수련 복사꽃,아몬드,Almond,진실한 사랑,다이아몬드,"영원한 사랑, 고귀함",하키마 다이아몬드,꿈,마가목,민감,양자리,전쟁의 신 아레스,화성,,#FDEFF2,연벚꽃색 / 라벤더 블러쉬,"세련, 친구, 미소",행복한 분위기로 만드는 로맨티스트
4월 2일,,아네모네,Wind Flower,기대,,,셀리스타이트,영혼의 정화,,,,,,,#FBDAC8,셸 핑크 / 칼리,"시적정서, 두뇌명석, 순수",천재적 감성을 갖춘 노력가
4월 3일,,나팔수선화,Daffodil,존경,,,제오라이트,재생과 대지의 은혜,,,,,,,#F5A0BD,프쿠시아 핑크 / 카네이션 핑크,"배려, 천진함, 상상력",트렌드를 읽는 감각이 뛰어난 사람
4월 4일,,빨강 아네모네,Wind Flower,그대를 사랑해,,,젬실리카,행운과 번영,,,,,,,#E383A4,딥 오키드 핑크 / 코비,"정서, 사교적, 목표",따뜻한 마음으로 가득한 사람
4월 5일,,무화과,Fig-Tree,풍부,,,컬러리스 사파이어,"성스러운 힘, 빛나는 지성",,,,,,,#84A2D4,청등꽃색 / 폴로블루,"사람사귐, 정열, 세련",모든 것이 세련된 베스트 드레서
4월 6일,,아도니스,Adonis,영원한 행복,,,블루 다이아몬드,만전,,,,,,,#68A9CF,초크 블루 / 픽톤 블루,"천진함, 맑은 시선, 세련",현실에서 유리된 아름다움을 추구하는 사람
4월 7일,,공작고사리,Adiantum,신명,,,블라질리아나이트,이지적,,,,,,,#F1F5DC,백합색 / 슈가케인,"다재, 내향성, 창의적",흥미를 품고 다양한 시도를 하는 노력가
4월 8일,,금작화,Broom,박애,,,파파라치아 사파이어,빛의 꽃,,,,,,,#69B076,연녹색 / 펀,"희망, 용의주도, 경애",따스한 존재감을 풍기는 사람
4월 9일,,벚나무,Cherry,정신미,,,세라사이트,"정신미, 고결함",,,,,,,#FBCA4D,지자색 / 쿠르니코바,"스포츠감, 유려한 동작",상황에 맞춰 정확하게 행동하는 사람
4월 10일,,빙카,Periwinkle,즐거운 추억,,,화이트 지르콘,모든 것을 건 마음,,,,,,,#E5A323,펌킨 / 갈리아노,"맑은 눈, 청순, 치밀",젊은 세대의 감성이 뛰어난 선구자
4월 11일,,꽃고비,Blemonium Coeruleum,와주세요,,,블루나이트,공격적인 느낌,단풍나무,독립,,,,,#ECDECF,증율색 / 스프링 우드,"노력가, 현실주의, 양기",세상일에 정통한 견실한 장인형
4월 12일,,복사꽃,Peach,사랑의 노예,,,핑크 플로라이트,환상적,,,,,,,#A29779,담갈색 / 탤로우,"전통, 기교, 주장",전통을 중시하는 비기를 소지한 자신가
4월 13일,,페르시아 국화,Golden Wave,경쟁심,,,바이올렛 펄,"자존심, 도도함",,,,,,,#E8ECE9,프로스티 그레이 / 듀,"낙관적, 밝음, 철학적",풍부한 생활경험이 있는 유머러스한 사람
4월 14일,,흰나팔꽃,Morning-Gloly,넘치는 기쁨,,,컬러리스 토파즈,지성을 가진 천재,,,,,,,#949495,쥐색 / 그레이 수트,"미모, 낭창함, 배려",사랑의 영혼을 매료시키는 선녀같은 사람
4월 15일,,펜오키드,Fen Orchid,훌륭함,,,피콕 그린 펄,자연에 대한 사랑,,,,,,,#D5DAD4,페일 미스트 화이트 / 페퍼민트,"중립, 보수적, 전통",의리와 인정이 두터운 정의감 넘치는 사람
4월 16일,,튤립,Tulipa,아름다운 노동자,,,히데나이트,"청정, 겸허",,,,,,,#CBD0D3,스카이 그레이 / 링크워터,"온건, 쾌활, 겸손",일을 요령있게 해내는 온건파
4월 17일,,독일창포,German lris,멋진 결혼,,,그린 스피넬,"희망, 신앙, 행운",,,,,,,#898989,배틀십 그레이 / 수바 그레이,"올곧음, 책임감, 객관적",어떤 걸림돌에도 동요하지 않는 견실한 사람
4월 18일,,자운영,Astragalus,감화,,,액서나이트,노력의 지속,,,,,,,#626063,슬레이트 그레이 / 페도라,"재치, 긍지, 양심",기쁨을 얻기 위해 맹진하는 행동파
4월 19일,,참제비고깔,Larkspur,청명,,,바이올렛 지르콘,세속성과 정신성,,,,,,,#524E4D,소회색 / 툰드라,"엄숙, 성식, 기략",통찰력과 기량을 같이 겸비한 사람
4월 20일,,배나무,Pear,온화한 애정,,,클로러멜라나이트,거짓과 진실,,,황소자리,사랑과 미의 여신 아프로디테,금성,,#C7DC68,어린싹색 / 와일드 윌로우,"규율, 말투, 애정",맑고 빛나는 감성의 소유자
4월 21일,,수양버들,Weeping Willow,내 가슴의 슬픔,,,맨덜루사이트,사랑의 예감,호두나무,정열,,,,,#D8E698,어린유채색 / 리프,"온후, 성의, 감상적",항상 솔직한 자세로 임하는 사람
4월 22일,,과꽃,China Aster,믿음직한 사랑,,,애스트로피라이트,믿는 사랑,,,,,,,#2AA74B,앵록색 / 샤또 그린,"리더십, 지도자",일하는 것을 좋아하는 사람
4월 23일,,도라지,Balloom-Flower,상냥하고 따뜻함,,,디저트 로즈,사랑과 지성,,,,,,,#88CB9D,석엽색 / 서머 그린,"조화, 순응, 인간관계",사회의 신용을 모으는 착실한 사람
4월 24일,,제라늄,Geranium,결심,,,쿤차이트,연인 도래의 조짐,,,,,,,#A3D49C,스푸라우트 / 그래니 스미스 애플,"우아, 상냥함, 문학",문학에 이끌리는 상냥한 사람
4월 25일,,중국 패모,Gritillaria Thunbergii,위엄,,,플라즈마,양자택일의 결단,,,,,,,#79C288,엘브 / 드 요크,"섬세, 스포츠, 시간",일에 보람을 느끼는 도전자
4월 26일,,논냉이,Cardamine Iyrata,불타는 애정,,,스기라이트,영원 불변한 사랑,,,,,,,#79C266,딥 피 그린 / 맨티드,"향상심, 봉사, 완성",재능을 갈고 닦는 것을 잊지 않는 노력가
4월 27일,,수련,Water Lily,청순한 마음,,,카넬리안,명석한 사고,,,,,,,#00A968,에메랄드 그린 / 제이드,"인생, 경험, 단련",꿈을 향해 도전하는사람
4월 28일,,빨간 앵초,Primrose,비할바 없는 아름다움,,,킴버라이트,사랑의 수호,,,,,,,#00947A,터쿼이즈 그린 / 옵저베이토리,"성숙, 밸런스, 창의",다양한 계획을 만들어내는 아이디어맨
4월 29일,,동백나무,Camellia,매력,,,로드스톤,시종일관,,,,,,,#00A6AF,연옥색 / 본디 블루,"천진함, 신비성, 치유",천진한 마음의 소유자
4월 30일,,금사술나무,Golden-Chain,슬픈 아름다움,,,실리마나이트,경고,,,,,,,#00B2BC,애저 블루 / 아이리스 블루,"협조, 행동, 성장",성장하는 사람
5월,,,,,,,,,,,,,,,,,,
