월일,탄생화 (月),탄생화(日),탄생화 (영문),꽃말,탄생석 (月),의미 (月),탄생석(日),의미 (日),탄생목,의미,별자리 (탄생좌),수호신,수호성,탄생색,색상 코드,색 이름,색 단어,퍼스널리티
8월 30일,,저먼더,Wall Germander,담백,,,레인보우 옵시디언,각양각색,,,,,,,#356CAC,울트라 마린 / 로쉬마라,"모성애, 음악, 기품",마음의 현을 켜는 사람
8월 31일,,토끼풀,Clover,약속,,,모스 아게이트,마음의 영양,,,,,,,#460E44,자감색 / 마르디 그라스,"자기관리, 권엄, 고압적",사람의 위에 서는 오피니언 리더
9월,,,,,,,,,,,,,,,,,,
9월 1일,뱀무 알로에 엉겅퀴,호랑이꽃,Tiger Flower,나를 사랑해주세요,사파이어,"진실, 정직, 성실",덴더나이트,긍지높은 사람,소나무,독특,처녀자리,"지혜와 목동, 나그네의 신 헤르메스",수성,,#7DBB7C,프레쉬그린 / 드 요크,"교양, 섬세, 신중함",상냥한 목소리로 꽃피우는 연애소설의 여주인공
9월 2일,,멕시칸 아이비,Cobaea,변화,,,그레이 펄,쟁취하는 사랑,,,,,,,#368A56,목초색 / 씨 그린,"완고, 공명정대, 노력",자기희생도 마다하지 않는 존경할 만한 사람
9월 3일,,마거리트,Marguerite,마음속에 감춘 사랑,,,레드 다이아몬드,탄생의 비밀,수양버들,우울,,,,,#016257,홀리 그린 / 모스크,"지각, 상냥함, 창작의욕",유토피아를 꿈꾸는 문학소녀
9월 4일,,뱀무,Geum,만족된 사랑,,,스핀,우주적 의사소통,,,,,,,#006B35,빌리젼 / 펀 그린,"호기심, 스릴, 자발적",냉정한 판단력이 있는 객관적인 사람
9월 5일,,느릎나무,Elm,신뢰,,,골드 펄,성숙,,,,,,,#005243,철색 / 사이프러스,"허영심, 선악구별, 질서",조금씩 진리에다가가는 고결한 사람
9월 6일,,한련,Nasturtium,애국심,,,조아사이트,영력의 상징,,,,,,,#003D26,해송람색 / 브리티시 레이싱 그린,"자기자신, 노력",노력을 게을리하지 않는 노력가
9월 7일,,오렌지,Orange,새색시의 기쁨,,,히아신스,안심,,,,,,,#6EBDC2,연한물색 / 글래시어,"조화, 정숙, 순수",도움이 되는 것에서 삶의 보람을 느끼는 사람
9월 8일,,갓,Mustard,무관심,,,아코아 펄,품격,,,,,,,#67B5B7,아쿠아마린 / 파운틴 블루,"모험, 최정상, 임기응변",양심을 신조로 삼는 착실한 사람
9월 9일,,갓개매취,Michaelmas Daisy,추억,,,아라고나이트,능력의 발휘,,,,,,,#006069,딥 틸 블루 / 블루 라군,"배려, 예의, 건강",호기심을 계속 지닌 젊은사람
9월 10일,,흰색 과꽃,China Aster,믿는 마음,,,댄버라이트,폭 넓은 지성,,,,,,,#17184B,철감색 / 파우아,"냉정, 자기평가, 독창",진두지휘를 하는 뛰어난 경영자
9월 11일,,알로에,Aloe,꽃도 잎새도,,,레인보우 플로라이트,소원 성취,,,,,,,#003221,블루 플러스 / 다크 그린,"미식가, 사상가, 문재",무엇이든 알기 쉽게 표현하는 재능이 있는 사람
9월 12일,,클레마티스,Clematis,마음의 아름다움,,,파이어라이트,운명적 인연,,,,,,,#282B6E,멀베리 / 딥 코아마루,"큰 그릇, 지도자, 감성",자신이 나아가고 있는 길을 아는 식자
9월 13일,,버드나무,Weeping Willow,솔직,,,골든 베릴,찬란했던 좋은 날,라임나무,의심,,,,,#28285A,파우아,"꼼꼼함, 세련, 독창성",그림 같은 섬세한 로맨티스트
9월 14일,,마르멜로,Quince,유혹,,,아이언 로즈,"용기, 구원의 힘",,,,,,,#BF783E,턴 / 브랜디 펀치,"착상, 노력, 철저추구",의문이 풀릴 때까지 조사하는 정열가
9월 15일,,다알리아,Dahlia,화려함,,,파라이바 토르마린,원점 회귀,,,,,,,#8A3B00,갈색 / 새들 브라운,"의지, 호기심, 경험",자기 주장이 강한 스트레이트한 사람
9월 16일,,용담,Gentina,슬픈 그대가 좋아,,,프레나이트,건강미,,,,,,,#BD6856,테라코타 / 선글로,"심정, 전통, 주의주장",호기롭고 대담한 사고방식의 선인
9월 17일,,에리카,Heath,고독,,,다이옵테이스,재회,,,,,,,#7DBB7C,회연두색 / 드 요크,"냉정침착, 직관, 배려",안정적이고 믿음직한 리더
9월 18일,,엉겅퀴,Thistle,엄격,,,만다린 가넷,유복,,,,,,,#BCCDDB,파우더블루 / 스핀들,"냉정, 온후독실, 위엄",후진의 지도가 특기인 온후한 사람
9월 19일,,사초,Carex,자중,,,래쥴라이트,명상력,,,,,,,#7C7684,라일락 헤이지 / 토파즈,"엄격, 일본풍, 소질개발",엄격함을 기본으로 원숙에 도달하는 노력함
9월 20일,,로즈메리,Rosemary,나를 생각해요,,,블루 스피넬,사랑의 자극,,,,,,,#FFFCBF,라이트 레몬 / 콘 필드,"우수, 순수, 세련",민감한 감성을 가진 솔직한 사람
9월 21일,,사프란,Autumn Crocus,후회스런 청춘,,,세레나이트,자기의식,,,,,,,#E3EDC8,티 그린 / 티 그린,"고결, 신비주의, 고독",기품있고 티 없는 신비주의자
9월 22일,,퀘이킹 그라스,Quaking Grass,흥분,,,지르콘,순수,,,,,,,#EDEE9E,블루젼 / 포르타피노,"즐거운 대화, 쾌활",기분 좋은 분위기를 만드는 사람
9월 23일,,주목,Yew Tree,고상함,,,아메트린,빛과 그림자,감람나무,지혜,,,,,#EBE960,존 시트론 / 허니서클,"공정함, 자력, 자기희생",보람을 제대로 느끼는 야심가
9월 24일,,오렌지,Orange,새색시의 기쁨,,,디맨토이드,질주,개암나무,비범,천칭자리,사랑과 미의 여신 아프로디테,금성,,#D7CF3A,황록색 / 와틀,"승부, 호기, 직관",규율을 타파하고 돌진하는 정열가
9월 25일,,메귀리,Animated Oat,음악을 좋아함,,,바이컬러 토르마린,대칭과 조화,,,,,,,#FDB86D,선 오렌지 / 맥 앤 치즈,"배려, 구상, 순발력",주위에 영향받기 쉬운 순진한 사람
9월 26일,,감,Date Plum,자연미,,,오렌지 다이아몬드,약속된 사랑,,,,,,,#F37F44,탄저린 오렌지 / 플라멩코,"책임감, 숙고, 오리지널",모방을 싫어하는 독특한 발상을 하는 사람
9월 27일,,떡갈나무,Oak,사랑은 영원히,,,트라피체 사파이어,자유로운 삶,,,,,,,#F16F4F,타이거 릴리 / 번트 시에나,"생명력, 선구자, 용기",기상천외한 발상을 하는 선구자
9월 28일,,색비름,Love-Lies a Bleeding,애정,,,이메시스트 쿼츠,냉정한 사고,,,,,,,#D3381C,비색 / 할리 데이비슨 오렌지,"꿈, 존경, 구상",고상한 분위기의 존경할 만한 사람
9월 29일,,사과,Apple,명성,,,임페리얼 토파즈,탁월한 힘,,,,,,,#E95388,오페라 / 다크 핑크,"천진난만, 강인한 정신",한 가지에 집중할 수 있는 사람
9월 30일,,삼나무,Cedar,웅대,,,블루스타 사파이어,지식의 인도,,,,,,,#89438C,아머런스 퍼플 / 비비드 바이올렛,"현실, 본질, 탐구심",아름다운 토지를 추구하는 로맨티스트
10월,,,,,,,,,,,,,,,,,,
10월 1일,살구     희향 부처꽃,빨강국화,Chrysanthemum,사랑,오팔,"희망, 청순,  신과 사람의 사랑",엘바이트,재현,개암나무,비범,천칭자리,사랑과 미의 여신 아프로디테,금성,,#EE7948,황단색 / 번트 시에나,"훈련, 생명력, 리듬감",예술과 스포츠에뛰어난 활발한 사람
10월 2일,,살구,Apricot,아가씨의 수줍음,,,하이 쿼츠,달성,,,,,,,#8F2E14,변병색 / 번트 앰버,"양기, 창조, 미소",누구에게나 사랑받는 따뜻한 마음의 소유자
10월 3일,,단풍나무,Maple,자제,,,바이올렛 다이아몬드,매력적인 관계,,,,,,,#ED6D35,캐럿 오렌지 / 소르버스,"파워, 충실, 도전",홀로 있는 것을 싫어하는 사교적인 사람
10월 4일,,홉,Common Hop,순진무구,,,오팔 재스퍼,정확한 간격,마가목,민감,,,,,#EC5415,플레임 오렌지 / 퍼시미온,"감성, 영리, 미모",감정을 숨긴 정열가
10월 5일,,종려나무,Windmill Palm,승리,,,라리마,조용한 관찰,,,,,,,#C78A77,정자색 / 펭드스파,"보수적, 의무감, 책임감",변덕을 용서하지 않는 합리주의자
10월 6일,,개암나무,Hazel,화해,,,크리소프레이즈,"풍요, 기쁨",,,,,,,#BE8F68,시나몬 / 팔로,"몸상태, 정신안정, 안녕",비범한 것을 직관적으로 알아채는 사람
10월 7일,,전나무,Fir,고상함,,,로드나이트,자신을 높임,,,,,,,#946C45,카페오레 / 다크 탄,"지식, 듬직함, 결단력",요리를 좋아하는 왕성한 생활력의 소유자
10월 8일,,파슬리,Parsley,승리,,,블루 칼세도니,추억,,,,,,,#B55233,벽돌색 / 레드 스테이지,"안락, 행복, 자유",자연과 한 몸이 되는 자유로운 사람
10월 9일,,회향,Fennel,극찬,,,블루 오닉스,좋은 소식,,,,,,,#7B411C,테라 로자 / 러셋,"이론적, 감수성, 위험회피",새로운 경지를 여는 경이로운 사람
10월 10일,,멜론,Fennel,포식,,,토르마린 캣츠 아이,개안,,,,,,,#BA8B40,오커 / 마리골드,"지력, 선견지명, 이해",끊이지 않는 탐구심의 소유자
10월 11일,,부처꽃,Lythrum,사랑의 슬픔,,,로드라이트,사랑의 행동력,,,,,,,#B76651,카멜 / 플레임 피,"기억력, 상상력, 재능",충동적인 언행을 하지않는 정직한 사람
10월 12일,,월귤,Bilberry,반항심,,,파티컬러드 사파이어,증오의 완화,,,,,,,#823616,번트 시에나 / 페루 탄,"개성, 장대, 상상력",소박한 상냥함을 가진 그윽한 사람
10월 13일,,조팝나무,Spirea,단정한 사랑,,,해마타이트,승리의 인도,,,,,,,#6D3C32,율피차색 / 메탈릭 코퍼,"스태미너, 신비적, 보수적",항상 음악과 함께하는 건강한 사람
10월 14일,,흰색 국화,Chrysanthemum,진실,,,트라피체 에메랄드,회전,단풍나무,독립,,,,,#622D18,세피아 / 베이커 초콜릿,"교양, 청순함, 독창성",풍부한 감성을 가진 변덕스러운 사람
10월 15일,,스위트 바즐,Sweet Basil,좋은 희망,,,어벤춰린 쿼프,사랑의 기회,,,,,,,#BB5520,대자색 / 파이어리오렌지,"모성애, 자기발전, 동찰력",재치가 넘치는 총명한 사람
10월 16일,,이끼장미,Moss Rose,순진무구,,,화이트 오닉스,성공,,,,,,,#E9BC00,토파즈 / 골든 포피,"우등생, 입념, 신중",자신다움을 나타내는 재인
10월 17일,,포도,Grape,신회,,,마그네타이트,두려움을 없애다,,,,,,,#D7D0CA,오키드 화이트 / 스월,"깨끗함, 이해력, 배려",온후한 마음과 도량이 넓은 사람
10월 18일,,넌출월귤,Cranberry,마음의 고통을 위로하다,,,블루 아게이트,예술성,,,,,,,#C9C9C4,펄 그레이 / 셀레스트,"화발, 우미, 위엄",정과 동이 융화한 매력적인 사람
10월 19일,,빨강 봉선화,Balsam,날 건드리지 마세요,,,스카라베,"부활, 영원한 생명",,,,,,,#AFAFB0,은회색 / 스푼 펄,"신중함, 예의, 기품",배려 깊은 기품이 넘치는 사람
10월 20일,,마,Indian Hemp,운명,,,캘커시더라이트,소원,,,,,,,#7D7D7D,마우스그레이 / 그레이,"자연, 관습, 시행착오",안정된 인생을 보내는 평화주의자
10월 21일,,엉겅퀴,Thistle,독립,,,쇼울,사랑의 충전,,,,,,,#9E8B8E,회자색 / 비너스,"종교적, 금욕, 서정성",신성한 사색으로 인간성을 회복하는 사람
10월 22일,,벗풀,Arrow-Head,신뢰,,,레피도라이트,번혁,,,,,,,#585C5B,석판색 / 케이프 코드,"문화, 선동, 도희적",일에 몰두하는 합리주의자
10월 23일,,흰독말풀,Thom Apple,경애,,,튤라이트,"신비성, 회복",,,전갈자리,죽음의 신 하이데스,명왕성,,#D0AF4C,가지색 / 선 댄스,"자신, 기억력, 불굴의 정신",구상을 정제하여 실현하는 자신가
10월 24일,,매화,Prunus Mume,고결한 마음,,,인디고라이트,예술적 센스,호두나무,정열,,,,,#646F2D,시 모스 / 레인 포레스트,"정열, 협력, 꿈",기초적인 사고가 확실한 사람
10월 25일,,단풍나무,Aceracede,염려,,,레드스피넬,호기심,,,,,,,#9D8E87,로즈 그레이 / 조르바,"친절, 경의, 경숙",듬직하게 행동하는 침착한 사람
10월 26일,,수영,Rumex,애정,,,타이거 아이 쿼츠,꿰뚫어보는 능력,,,,,,,#548778,라이트 터콰이즈 / 커티 사크,"자력본원, 지도자, 활로",항상 냉정하고 사려깊게 행동하는 사람
10월 27일,,들장미,Briar Rose,시,,,오우윈,성스러운 업적,,,,,,,#476B6B,녹서랍색 / 택스 브레이크,"계속, 평온, 자연",항상 새로운 목표에 도전하는 사람
10월 28일,,무궁화,Rose of Sharon,미묘한 아름다움,,,콘플라워 블루 사파이어,완전한 직선,,,,,,,#6C6A6D,구익자색 / 럼,"긍정적, 결벽, 기품",행동으로 배우는 실천주의자
10월 29일,,해당화,Crab Apple,이끄시는 대로,,,메이트릭스 터콰이즈,"통찰력, 상상",,,,,,,#665951,율색 / 카불,"고집, 건강, 온건",온건하지만 자신의 생각을 굽히지 않는 사람
10월 30일,,로벨리아,Lobelia,악의,,,핀파이어 오팔,올바른 방향성,,,,,,,#83515D,빈야드 / 캐논 핑크,"경험, 상담상대",문제의 해결에 협력하는 믿음직한 사람
10월 31일,,칼라,Calla,열혈,,,호크 아이,결단과 전진,,,,,,,#D1BADA,라일락 / 프렐류드,"재치, 이론적, 용맹",성공하기 위해 불타는 정열가
11월,,,,,,,,,,,,,,,,,,
11월 1일,루피너스 부용     머위,서양모과,Medlar,유일한 사랑,토파즈,"우정, 인내, 결백한 마음, 부활",시나몬 스톤,성공의 찬스,호두나무,정열,전갈자리,죽음의 신 하이데스,명왕성,,#BF794E,낙타색 / 브랜디펀치,"경영력, 자신과 긍지, 참을성",자신과 기운이 넘치는 뛰어난 재능을 선보이는 사람
11월 2일,,루피너스,Lupinus,모성애,,,블랙 오닉스,종교적 사색,,,,,,,#8B724A,소록색 / 섀도우,"동찰력, 현실파, 유연성",결코 흔들리지 않는 강한 의지의 소유자
11월 3일,,브리오니아,Bryonia,거절,,,골든 사파이어,"빛나는 매력, 광명",,,,,,,#583822,흑차색 / 카너비 탄,"공정, 고결, 신뢰",사람들의 도움을 소중히 하는 사람
11월 4일,,골고사리,Hart's-Tongue Feen,진실의 위안,,,셉터 쿼츠,탄생의 기쁨,,,,,,,#504946,토프 / 새들,"감각, 장인기술, 지고",자신의 일에 긍지가있는 자신가
11월 5일,,단양쑥부쟁이,Fig Marigold,공훈,,,네프라이트,시선의 매력,,,,,,,#4E454A,차콜 그레이 / 리버,"신념, 남성적, 예의범절",의리와 인정이 두터운 사람돕기를 좋아하는 사람
11월 6일,,등골나물,Agrimony Eupatoire,주저,,,스패러라이트,조화와 중용,,,,,,,#FFCC7B,죤 도너 풀 / 샤르도네,"배려, 예감, 밸런스",사고와 행동의 밸런스가 잡힌 사람
11월 7일,,메리골드,Marigold,이별의 슬픔,,,피트 앰버,"포용, 큰사랑",,,,,,,#FEB75B,선 플라워 / 텍사스 로즈,"타이밍, 미학 센스",사물을 양면에서 바라보는 창조자
11월 8일,,가는동자꽃,Lychnis Flos-Cuculi,기지,,,레드 토파즈,생명과 번영,,,,,,,#F5811E,너스터섬 오렌지 / 펌킨,"조직,밸런스, 협조성",인간관계의 예민함을 중시하는 사람
11월 9일,,몰약의 꽃,Myrrh,진실,,,토터스 쉘,"장수, 심원",,,,,,,#CD5E3C,벚나무색 / 엑스터시,"낙천주의,대담, 향상심",자기자신의 힘을 믿는 사람
11월 10일,,부용,Hibiscus Mutabilis,섬세한 아름다움,,,퍼실,선조의 가호,,,,,,,#8D6029,타바코 브라운 / 러스티 네일,"의지, 자신 친밀",숨겨온 비밀도 잘 들어주는 상냥한 사람
11월 11일,,흰동백,Camellia,비밀스런 사랑,,,블랙 다이아몬드,행복의 시작,,,,,,,#FFDFAC,페일 크림 / 나바조 화이트,"용의주도, 창조력, 조용함",수많은 품격있는 감성의 소유자
11월 12일,,레몬,Lemon,진심으로 사모함,,,바이올렛 사파이어,화려한 변신,밤나무,정직,,,,,#DCD3B2,모래색 / 화이트 록,"건강, 숙련, 예술",노력과 정진으로 정점을 갈고 닦는 사람
11월 13일,,레몬 버베나,Lemon Verbena,인내,,,크리스털 오팔,내면의 충실함,,,,,,,#9FA09E,애쉬 그레이 / 델타,"건실함, 공정한 판단, 일",시간을 아끼며 일에 몰두하는 사람
11월 14일,,소나무,Pine,불로장생,,,라벤더 제이드,약간의 소문,,,,,,,#55461B,건 메탈 / 브론즈 올리브,"스태미너, 모성본능",감정에 치우치지 않는 성실하고 보수적인 사람
11월 15일,,황금싸리,Crown Vetch,겸손,,,크림슨 코랄,관용과 냉정한 애정,,,,,,,#473A17,먹색 / 마드라스,"신비적, 완고, 독립심",꿈과 희망이 가득한 정열가
11월 16일,,크리스마스 로즈,Christmas Rose,추억,,,암모나이트,가변하는 사고,,,,,,,#FABABA,벚꽃조개색 / 유어 핑크,"사랑, 로맨틱, 품격",교양 있는 세련된 취향의 사람
11월 17일,,머위,Sweet-Scented Tussilage,공평,,,스그린 루틸 쿼츠,기회를 잡다,,,,,,,#DA81B2,오키드 핑크 / 코비,"단아, 기쁨, 헌신",대가없는 헌신적인 사랑의 소유자
11월 18일,,산나리,Hill Lily,장엄,,,암소피라이트,"관용, 풍부한 사랑",,,,,,,#B4766B,매쉬 로즈 / 코랄 트리,"신망, 도전, 육성",지식과 학문을 익히는 박식한 사람
11월 19일,,범의귀,Aaron's Beard,비밀,,,블루 토파즈,교양과 학문,,,,,,,#B1585C,클라렛 / 히피 핑크,"교양, 감성, 정신력",품위 있고 세상에 둘도 없는 절세미인
11월 20일,,뷰글라스,Bugloss,진실,,,헤소나이트,자기 함시의 힘,,,,,,,#7D7B83,터부 그레이 / 토파즈,"변덕, 대범, 예술",불타는듯한 생명력의 소유자
11월 21일,,초롱꽃,Campanula,성실,,,화이트 제다이트,정화된 영혼,,,,,,,#C8CEAC,페일 살로 / 오리노코,"탐색, 친구, 자만",두번째는 되기 싫은 자신가
11월 22일,,매자나무,Berberis,까다로움,,,옐로우 오팔,숨은 본능,사시나무,야망,,,,,#BBC8AC,말차색 / 페일 리프,"신조, 이상, 기량",목표달성을 위해 맹렬히 행동하는 사람
11월 23일,,양치,Fern,성실,,,케시 펄,일시적인 휴식,,,사수자리,번개를 다루는 신들의 왕 제우스,목성,,#9E9478,회즙색 / 탤로,"자기의식,책임감, 집중력",새로운 일에 의욕을 불태우는 도전자
11월 24일,,가막살나무,Viburnum,사랑은 죽음보다 강하다,,,코발트 캘사이트,초조감의 해방,,,,,,,#7B7C7D,납색 / 레이븐,"감정회피, 고독, 냉정침착",항상 감정을 조절하는 방관자
11월 25일,,개옻나무,Rhus Continus,현명,,,레드 앰버,소악마의 매력,,,,,,,#39423F,코듀로이,"보수적, 변덕, 엄숙",위엄 있고 신비적인 사람
11월 26일,,서양톱풀,Yarrow,지도,,,스캐포라이트,미래 지향,,,,,,,#FDB58F,패일 애플리콧 / 맨디스 핑크,"따듯함, 중립, 예술",사회에 잘 순응하는 실전파
11월 27일,,붉나무,Phus,신앙,,,페트리파이드 우드,융합,,,,,,,#FCE2C4,살구색 / 비스크,"자활력, 현실주의, 정직",현상에서 본질을 이끌어 내는 이론파
11월 28일,,과꽃,China Aster,추상,,,오렌지슈 브랑누 토파즈,"보호, 포용력",,,,,,,#B47226,선택 / 파이러트 골드,"현실주의, 실천, 회의",충분히 확인하는 실천가
11월 29일,,바카리스,Baccharis,개척,,,알랙샌드라이프 토르마린,사랑과 성공,,,,,,,#8C6B4A,블릭 레드 / 레더,"자신, 집중력, 자력",실망이나 낙담을 싫어하는 신중파
11월 30일,,낙엽 마른 풀,Dry Grasses,새봄을 기다림,,,스타 엔스테타이트,깊은 신뢰,,,,,,,#54513E,고엽색 / 판다,"신념, 기초, 신뢰",자신의 신념을 확실히 다잡는 사람
12월,,,,,,,,,,,,,,,,,,
12월 1일,쑥국화 백일홍 꽈리,쑥국화,Tansy,평화,터키석,"성공, 승리, 지혜",아이언 오팔,배려있는 행동,사시나무,야망,사수자리,번개를 다루는 신들의 왕 제우스,목성,,#D6C6AF,아마색 / 스타크 화이트,"문화적, 거드름, 색채",아름다움에 매력을 느끼는 예술가
12월 2일,,이끼,Moss,모성애,,,블랙 코랄,냉정한 기지,자작나무,영감,,,,,#CAA980,허니 스위트 / 카메오,"태평, 향상심, 문화",안정감을 보증하는 것에 끌리는 사람
12월 3일,,라벤더,Lavender,기대,,,메테로라이트,영혼의 재래,,,,,,,#852E19,율매색 / 번트 앰버,"본질, 실천, 실적",공상에 빠지기 보다 실펀하는 사람
12월 4일,,수영,Rumex,애정,,,소더라이트,잠재의식과 현재의식,,,,,,,#5D5644,타우니 올리브 / 밀브룩,"개성, 의연, 사교적",대담하고 용기있는 사람
12월 5일,,앰브로시아,Ambrosia,행복한 연애,,,엔젤라이트,빛나는 진리,,,,,,,#4E4B3A,흑자색 / 판다,"저축, 신념, 든든함",유행을 쫓지않는 교양있는 학자 타입
12월 6일,,바위취,Saxifraga,절실한 사랑,,,엔스테타이트,순수한 정의감,,,,,,,#E5CC96,시트론 그레이 / 더블 콜로니얼 화이트,"재기종횡, 재치, 모성애",끝없는 꿈을 품는 감성이 풍부한 사람
12월 7일,,양치,Fern,신뢰,,,짚섬,풍요로운 대지,,,,,,,#E6D89B,페일 라임 라이트 / 햄튼,"야외, 외교적, 호기",땀 흘리며 일하는 착실한 사람
12월 8일,,갈대,Reed,깊은 애정,,,루벨라이트,적극적인 행동,,,,,,,#A69425,채소씨색 / 럭키,"일상, 태연자약, 신뢰",감정에 티가 없고 신용할 만한 사람
12월 9일,,국화,Chrysanthemum,고결,,,애러배스터,승리를 가져오다,,,,,,,#B4935D,오일 옐로 / 발리 콘,"안정, 냉정침착, 관철",힘든 역경에도 동요하지 않는 사람
12월 10일,,빨강 동백,Camellia,고결한 이성,,,블루 존 플로라이트,조화가 잡힌 마음,,,,,,,#AC6B25,브론즈 / 핫 토디,"보수적, 실전파, 행동력",눈에 띄는 것을 싫어하는 소극적인 사람
12월 11일,,단양쑥부쟁이,Fig Marigold,애국심,,,캐시터라이트,치밀한 계획,,,,,,,#FBBAA8,시 셸 핑크 / 멜론,"청결, 로맨틱",몸가짐이 우아한 사람
12월 12일,,목화,Cotton Plant,우수,,,소프트피크 지르콘,묘약,무화과나무,감수성,,,,,#F79383,잉어색 / 모나리자,"유니크, 결단, 적극",힘든 일도 두려워하지 않고 행동하는 아이디어맨
12월 13일,,자홍색 국화,Chrysanthemum,사랑,,,애퍼피라이트,영적인 통찰력,,,,,,,#F4816F,세주색 / 살몬,"변심, 상냥함, 인간관계",남을 즐겁게 해주는 변덕쟁이
12월 14일,,소나무,Pine,용감,,,핑크 사파이어,가련함,,,,,,,#EB6101,주색 / 퍼시몬,"사교적, 인맥, 완급자재",존재하는 것만으로 매력을 발산하는 사람
12월 15일,,서향,Winter Daphne,불멸,,,트라피체 루비,"변신, 도전",,,,,,,#B16268,번트 오렌지 / 터키쉬 로즈,"충동적, 정서, 표현력",마음이 밖을 향하는 스포츠 타임
12월 16일,,오리나무,Alder,장엄,,,아쥬르말라카이트,협조성,,,,,,,#FDCEBA,베이지 화이트 / 터프트 부쉬,"이성, 인내, 마음껏",자신의 힘으로 위기에서 벗어나는 용자
12월 17일,,벚꽃난,Honey-Plant,동감,,,스펙트로파이트,"정열적, 위험한 사랑",,,,,,,#EEDCB3,베이지 / 샴페인,"밸런스, 사근함",주위 사람을 밝게 만들어주는 사람
12월 18일,,세이지,Sage,가정의 덕,,,토르마린 레이티드 쿼츠,대립의 결합,,,,,,,#B4766B,브라운 골드 / 코랄 트리,"청순, 감정은폐, 꿈",걷잡을 수 없는 꿈을 쫓는 따뜻한 사람
12월 19일,,스노 플레이크,Snow Flake,아름다움,,,화이트 오팔,신의 수호,,,,,,,#DEB068,조청색 / 이퀘이터,"학문, 가정, 정신적충족",완고하고 제멋대로인 사람을 싫어하는 정직한 사람
12월 20일,,파인애플,Pineapple,완전무결,,,헤미몰파이트,쌍극,,,,,,,#715C61,헤더 / 스콜피온,"안정감, 신념, 활로",즐거움을 추구하는 유머러스한 사람
12월 21일,,박하,Mint,덕,,,블랙 문스톤,두 사람의 출발,,,,,,,#E0B5D3,리라 / 프렌치 라일락,"고상, 품위, 명석",몸과 마음 모두 세련된 사람
12월 22일,,백일홍(일년초),Zinnia,행복,,,우바이트,넓은 사고,너도밤나무,창조,,,,,#9079B6,헬리오트로프 / 퍼플 마운티 마제스티,"감성, 고귀, 젊음",로맨틱한 감정으로 가득찬 사람
12월 23일,,플라타너스,Platanus,천재,,,오렌지 제ㅇ드,따뜻한 고백,너도밤나무 / 사과나무,창조 / 사랑 ,,,,,#674196,창포색 / 로얄 퍼플,"신비적, 예술적, 철학적",옛 나라에서의 생활을 꿈꾸는 사람
12월 24일,,겨우살이,Loranthaceac,강한 인내심,,,스토러라이트,강한 보호력,,,,,,,#241B36,에그 플랜트 / 톨로피아,"보수적, 엄숙, 안심",착실하고 진실로 행동하는 야무진 사람
12월 25일,,서양호랑가시나무,Holly Hock,선견지명,,,크로스스톤,성스러운 계약,,,염소자리,시간을 관장하는 신 크로노스,토성,,#824880,가지감색 / 트렌디 핑크,"노파심, 심미안, 세련",세상과 동떨어진 소극적인 사고의 사람
12월 26일,,크리스마스 로즈,Christmas Rose,추억,,,퍼플 다이아몬드,숨은 비밀,,,,,,,#E6B422,골드 / 골드 팁스,"이상, 대범, 화사함",튼튼한 보호자 타입의 야무진 사람
12월 27일,,매화,Prunus Mume,맑은 마음,,,몰다바이트,애정의 증거,,,,,,,#AFB293,샐로 / 버드,"위엄, 자기애, 자책",자기자신을 재산이라 여기는 자신가
12월 28일,,석류,Pornegranate,원숙미,,,로드크로사이트,새로운 사랑을 부르다,,,,,,,#CB981B,존미열 / 부다 골드,"긍지, 견식, 변덕",재산이 많은 통 큰 사람
12월 29일,,꽈리,Winter Cherry,자연미,,,파우스타이트,"부활, 생명력",,,,,,,#B2A280,머스타드 / 파블로바,"정온, 조화, 환경",자애로 가득찬 세계관의 소유자
12월 30일,,납매,Carolina Allspice,자애,,,커스머클러,자연의 지식,,,,,,,#B26724,어텀 리프 / 리노 샌드,"오의, 자신, 로맨틱",많은 사람들의 버팀목이 되는 사람
12월 31일,,노송나무,Chamaecyparis,불멸,,,야호이트,온갖 정화,,,,,,,#00AFCC,터콰이즈 블루 / 아이리스 블루,"개성, 비교, 심플",개성적인 패션을 즐기는 사람